row_index,token_address,create_block,oof_prob,y_true
310,0xf41121ae793ab6fe262f178d178227649dee4444,87519302,0.7459931769444456,0
311,0xcd5316af3b97c22cc3faf51f240b7d27c9a54444,87519877,0.6716705690259177,1
312,0x34a53a2b0f561668a83e6c02b612f1a8145c4444,87386921,0.05823623951497693,0
313,0x0654a25e5fa6118068e58df07a738e4cdf5e4444,87553101,0.6290253548452197,0
314,0xcdce5c436c77fb5bf085a0157528d892e5d64444,87600357,0.4244890484871189,0
315,0x1bb92d49034d58258800198d686a109228b74444,87608384,0.8111979252565336,1
316,0x67175ea4ccdf8755b73cd4e5db4d5c13729e4444,87608602,0.8541697601928278,1
317,0xa3c4b8ba4624d9fe96442b21f5bb50efb3dd4444,87611764,0.596292223510588,0
318,0x3da4dde5f6fb5375675f65234999e582f27e4444,87617718,0.05733917737887891,0
319,0x1ccf6eab6dc0f8b63cd6777a3769e3c9129c4444,87621177,0.45108702848534976,0
320,0xb35c91e3439497fc84167bf6a3d9bf1004914444,87622403,0.7711097699347932,1
321,0xd015f8ae31c76f4ac12b2ff30c49fb0af6bf4444,87623835,0.3871741669448517,0
322,0xfe52041ed6de019e1d68012a50894acace8d4444,87628075,0.7259348440591803,1
323,0x39da33948e4cc896c6802c520bf2351560ef4444,87628048,0.4744131267323999,0
324,0xe564508ff7d59fb846d7c32b5ba1910b06e14444,87633751,0.06013229554884632,0
325,0x8832767e45557a3c3b2a385cc0c0c4ad84e54444,87635298,0.057281473627721714,0
326,0xa555767351c06364f41629145836bb36696c4444,87620607,0.26378429684252036,0
327,0x05b6ffcdc87d9fa97c76f82834151697290e4444,87643477,0.7782742457097913,1
328,0x46b635313f0ff438fea261809d141111be794444,87643812,0.7952366814483977,0
329,0x0156bec33d30dc42860a702586ee5e244d9f4444,87644526,0.22558157788042393,1
330,0x43cfa52294e0815d7d58ffe5d927b86001104444,87645534,0.3617073793345919,0
331,0x26b61bb620d0cb8191d7deda9e7502a5b47c4444,87366044,0.5677216960406598,0
332,0x91b139a9c5e169685fd439fa6d0e1f028aaa4444,87655658,0.060922602263025205,0
333,0x2f3db46b8db863f791acd77e35ebb3d0288c4444,87659182,0.5333435394695405,0
334,0x41197faffccd70435876583aa98ef8f3fc624444,87659801,0.6018577407309713,1
335,0x31046988857871473dba37f53dd78c9fe4f14444,87659851,0.05604696422219752,0
336,0x2c8af8345190d79976cfaeee157335e6b7164444,87660430,0.3474659801818026,0
337,0x027d9f4660fca8cf9ca1861b3238acaf96964444,87662875,0.30310744499436004,0
338,0x77e6bc3849c43cc7d7e2bad9ad4bbb36ef154444,87663648,0.2965809490851765,0
339,0xfeff51dde8c3b33e78d42fc4fe11fa54244d4444,87645072,0.20289477121912108,0
340,0xc85d67cc0dab53df1dd52e5209d8fcbae9a14444,87669960,0.529074367309125,0
341,0x7dfafa42394e439dbf161779a826d75d765c4444,87682744,0.07832507977592063,0
342,0xfce604e6e30e81a16f8343bce5f1cf4d1ff54444,87691046,0.609832211761178,0
343,0x5e9ed01fca3a631c7529c1a1cca8c370dab64444,87691096,0.3964199525457693,0
344,0x99c2255c97b60f6d80cd91dd549ebb06823a4444,87691245,0.20734760379597406,0
345,0xf5b86cf97af90890393468005d0943e41bdc4444,87692429,0.2891515424450486,0
346,0xce04066b4562c4f87c9a1687fe6075e0224b4444,87700115,0.4259811952474623,0
347,0x12ee68d03e65e8e6a3dcbf0095ff3c959cc54444,87701471,0.6567313849415451,0
348,0x5ab8926352afeda6d8315bb8f5f3f22797df4444,87702705,0.6898027422412234,1
349,0xe638eb607c7558ecc928e5ae499034a4bbdf4444,87702891,0.4418870880744293,0
350,0x09212d2fd7c7cbad7306c3f2b69ee73781ff4444,87709996,0.2801480829001204,1
351,0xa4f3ce196bc3bd87ee91ec6c6061878b859a4444,87710842,0.41498916805328284,1
352,0x48c6e5ff375b277b33053bba69aa5ab092f74444,87712589,0.7917680515609534,0
353,0x5a5ba3c483eedc1c8ab2d0c7ce9376de07674444,87639887,0.16577233396735613,0
354,0x39c4419ec294a6abf771c84449ae4d7605584444,87714238,0.40453403614203864,1
355,0x04a2ec9e1fd0e41cff9642e4c9438306b1ff4444,87716130,0.2623582004735975,0
356,0x30ad17479dc24e583a338a4be1a667d18ff24444,87717339,0.7428937550608775,0
357,0x17f2fdb2ba92723a1d6665109d96ea9a22984444,87717381,0.33743302114230206,0
358,0x99d10423222b16db3162c05eaf9f3562e4154444,87719760,0.3847409415178252,0
359,0x46f2eb895a017a1e75ac3ab14f87fe5886334444,87719975,0.7556498283860322,1
360,0x175c35d5e5d66a3222bf791b9761c72ca6d44444,87723855,0.3881520759858737,0
361,0xf89113dbfeb3f38a9ccb01a95779031b4ac14444,87774782,0.4187707522815625,0
362,0xff84c6e8fa7f4995de70415aea61af5131f14444,87804785,0.5340191870342786,1
363,0x894b96819a4244dc2abbd93fbca5038162944444,87805896,0.29093642170561923,1
364,0x55a343ee1ce56f089703bf99900a5f69f36e4444,87747923,0.6075229720568774,1
365,0x8628dfddffdac2e4f070a525c898cbdb7f3e4444,87809378,0.05283432114158906,0
366,0xd5297cac4acb90170e36a351db096dae77264444,87814133,0.0590163818976508,0
367,0x3d7fd137dfd51366eccd4f1be535436633864444,87812065,0.4652947250262408,0
368,0x11dd55f583b7d56d1538e09ea5ae63bc86f44444,87814723,0.3407449307576495,0
369,0xcb7411a5e46742c7c9940ca0271dbafa4aec4444,87815378,0.8050721534740227,1
370,0x80b38f58856ae1b051536a5f37382aed8bde4444,87835493,0.36609638541420136,1
371,0x1d4fc89d5686190f4bdc335e9e29d023e3d04444,87841576,0.32139383423340506,0
372,0x6fb03ab4fe0e579e097900a2ff5ecbc041464444,87844575,0.3440390432951921,0
373,0xc7b118ab2905693a9aebfd7c21e9a97f508b4444,87845086,0.5696404341590479,1
374,0x1285ed6dcacc63fcfcbab5abe341fd2ded4c4444,87849000,0.08936962718497889,0
375,0x9d7b5c6df5fedcf1c749ef09a2e0bb7baa224444,87859626,0.283145963533369,0
376,0x1b486d8060e4adefdab130ee6fc0a3080a5c4444,87859836,0.0893519978244681,1
377,0x5327327efd968bc5ff76a79cb93bdd7ecd2f4444,87862149,0.07495552818724863,0
378,0x769ad1e5f9efa26ed064325ab0dcd3d6f2e94444,87862777,0.3463385664781855,0
379,0x39e5074b51c255c39fd83f8bbe34fdf8c46b4444,87863280,0.3527171950231468,0
380,0xf506aad431b3832d3465d5cfc8a9a0da26b74444,87866913,0.5145041243550267,0
381,0x4a7c9940fbe33749254a8e2db775363690ed4444,87866937,0.4794823965315494,1
382,0x7eedad4ef642287c1c432af288f7777b09314444,87872659,0.792113435061566,1
383,0x14142c5de9f5b60eb086cfd648f41949a72b4444,87651536,0.44495630582898876,0
384,0x07eb7569ae50b375c0241f712abec7e541704444,87515970,0.3049167519560627,0
385,0x3fa6e743c8f261a010e2a7f5673288edb77e4444,87878743,0.6768476144586962,0
386,0x55704174728fafc2073e1d62a87775c8b8ca4444,87879766,0.5951707208497212,1
387,0x028d750a3288b070ad7a0dfa0a16a6d68c7e4444,87881384,0.42920877504747323,0
388,0xe1cd79f4cf72b0e97d77bada0131e0f02a6d4444,87883473,0.29781638269709015,0
389,0x702b528d4a335ae67fcec943025628e7a2ce4444,87895532,0.6640894032194863,0
390,0xa692b605a3304f5aa9cf3d479155c0e00bd34444,87896552,0.6069896881326632,1
391,0x4b5350eff1e0d9ab42d6fb3cf70068d02cbd4444,87896590,0.6417525351688629,1
392,0x0f2b5d1fcfcb0836cdbd3a971c3019451a794444,87897161,0.24103469638808164,0
393,0xc4918a90ee9552230f2b9dd7f40a3d7043294444,87901998,0.05484484775740691,0
394,0x3b814444057d7e35f4940d3ff96431b460924444,87902516,0.32347569069771254,0
395,0xf13f8aff4c39996d1904e3483446952609844444,87903543,0.06551535198427182,0
396,0xd0116f4e68d5b54938669ce8a062e3614cd44444,87903548,0.27637430234990507,0
397,0xb03753d5bfc5d748cd0d510b857a972bc5074444,87903606,0.547362627391869,0
398,0xd6275b350778f3f973f214fd38873673becf4444,87904990,0.33822523068314525,0
399,0x82db9a031b9c674cdb1d148419980add12ed4444,87912069,0.6865167371585205,1
400,0x412530e49ee1b1f64124064b2e732e92c1314444,87986905,0.602463140324316,0
401,0x4b41b2c0a7976d84500b7a4de847e356a9cf4444,87978683,0.21477292172593426,0
402,0xee1de5e878575c10e9e3f74f52c5e3e8f3954444,87987207,0.5923848873671083,0
403,0x722813818049f85d15b2e10cfed98fca71704444,87992984,0.22148941032024838,1
404,0xa5a66af2d7779ecdadccfe6b800b2453980d4444,87993007,0.3672421735596368,0
405,0x143572513f8cdc74d6fc5044d442745768814444,87995122,0.18833406525305937,0
406,0xc42b25c67f9d4d7387d8453310ba91c055844444,87997565,0.5866655213455465,0
407,0x7cd52e2a382abce7084e4ad2a75867d7d66e4444,87998155,0.36882410830164725,0
408,0x4b7443dc110fa8246461eff2dbaae0a7ff8e4444,87999578,0.05723510678240175,0
409,0x22bf50a61fbe17541804569a31a3036d80444444,88001529,0.6089930973888036,1
410,0x9ef287919a8a4e5d724bc361610f70c212034444,88010613,0.5027469606247035,0
411,0x5bf20b2fda72c7d94cafa6d925bf54c732934444,88010622,0.29501420824514357,1
412,0xcbc9627b9948a514f625d67eebd7a9970c934444,88019518,0.15398289892119393,0
413,0xf809ae62f844ee18ecdee717c2d063dfaaaf4444,88022287,0.5380053064258968,0
414,0x0e21e9555d415a551fb12aecb356160221294444,88025493,0.3169722784993025,1
415,0xa9624d01ef7741e075b6b7c46d029d833b9e4444,88025566,0.2897433189005469,0
416,0x8a3c15a6e7ff6b74fc36fc710c41e99ee7744444,88026599,0.35209648082080386,0
417,0xf88fb55d9f82a5f78233802dd6a1114be7aa4444,87834042,0.587534881594646,1
418,0xffb1ae11d05d5d03e0a6564af5ecd4048fa04444,88032685,0.5679523265562325,1
419,0xef9803137dda98dcc6eabf5fc09a0931be234444,88034576,0.44663602208355596,0
420,0x08012a0c4c89099ae6ab19b81d4e1982fad64444,88041605,0.44789509202369254,0
421,0xbb1e302ee8558d60dd06caf6c5495946d1754444,88041630,0.7156590802273222,1
422,0xe110cd12c0de04bf6b6179abaacf4748b6f44444,88048345,0.05786106686953155,0
423,0xd61323fda33f7d612ebf9416f8646c28cfc84444,88069569,0.7766141275209505,1
424,0xf9285bf1d50a6b1df210aa9e80f003d162344444,88074250,0.6896629571699913,1
425,0xec053273952b23b629ccd9cabe23ccdb6e884444,88075678,0.7213784201522919,1
426,0x0812b6db32f579b5174d4296f64da7f284be4444,88079005,0.14285825990710396,0
427,0xd542d23d20900ebf1a7a32e97a53c4d5df234444,88083570,0.21892371175090453,0
428,0x209f22bdeb3e0d9582eca0086c285bb8b1e34444,88085365,0.40579567260044824,0
429,0x511ffab5aa0f8f781db19f5362101ea691b64444,88091477,0.07125075178913919,0
430,0xc6974e88af4590804c075ff5071da1820adc4444,88093615,0.5943975253876663,0
431,0x30d1b2919cf2178d1a5d8c370a104e31e8ca4444,88093864,0.5227471871387415,0
432,0xc0f7b30e06ebeca891d12f447fbbb95fb1454444,88094212,0.5587534084589704,0
433,0x358965954ec64abcdd07f35e4f4670c89eb74444,88094397,0.5334089670536168,0
434,0x2ec8a911ac9fb4c6303e3069cd6f8a9a06224444,88095241,0.36989114783548066,0
435,0x3654b8ebd9e66dc41f41dbb043885cbd35d14444,88095772,0.05579902464011798,0
436,0xa212caa28f20b2220a52dd9f1fa0b97e6b8b4444,88096323,0.29026712021436923,0
437,0xaf507947f99772f20aa614c828f5d15b36384444,88097584,0.7498913924649133,1
438,0x5d8c7d6d8fed8e9aa0f5cc8ec68083ab15c44444,88098224,0.6703570781980899,1
439,0x7360771cd0b0050ccc067113ea248f550a654444,88099615,0.4635380145556144,0
440,0x11d25a9a51203236f5cf234398ff16a22a7a4444,88101450,0.08132080946171569,0
441,0xad09677fd0e11b11c1b485a3db494e2a625e4444,88101464,0.4978869491565841,0
442,0x5f01eb0ff1db8e398568919c4c47bec628414444,88101498,0.04425755090243153,0
443,0x349db459e4cf684df89d867f70486fed74f04444,88101987,0.3926930705482399,0
444,0xf2f121391ba9c5ebc8a93cdabe0cb00b60ae4444,88102003,0.38225810696675927,0
445,0xcff990e01374c1c3ad76fe89c19b0c17d1cd4444,88119498,0.1726898216713256,0
446,0xf3e48cf9bc290fe9d3fd610efbe8798848ae4444,88146197,0.3047412490208617,0
447,0xd3c7842b20bc3481db6f30645b2c94749c2e4444,88171730,0.0533220749355123,0
448,0xeb26680236e94793412271717623b82e4a194444,88174383,0.273212652039304,0
449,0xded859f063d4d71efe5ebebc29343bc3cc984444,88185410,0.4593754279917087,0
450,0x8fb992f1ac662dcd11555e01b8ab01708ea14444,88188151,0.05641957267243778,0
451,0xaed600a5a1a17e6a900188b70c500b3ee7044444,88191184,0.6107706406392887,1
452,0x21cecb1be462bed58a9760106b56c3f60ef34444,88194470,0.06882631255339171,0
453,0x70f18f660cddce841e93d078904279e155c04444,88197921,0.5865838802900226,0
454,0x91b5990b359292c618eb53390b13190697444444,88201375,0.4790256205915404,0
455,0xf8432bbe206bc7df09052d1b8c46508bc95c4444,88201452,0.4085961135609692,0
456,0x5b8f3bfa9746d05361f2d6f5b11b9ef060dc4444,88202268,0.24280074935593796,0
457,0x5e84286d871b4169b75a90cbc90b7b3d98554444,88204718,0.42767225216842764,0
458,0x3489fadf64fc7b47f547603f3c1a974b87644444,88204985,0.03638415347176892,0
459,0x7a5c4c1a53bcffb5f7239548a8ee51bd6f7f4444,88205036,0.6912120703668329,0
460,0x0895e4e0429b1fb687c649c3d04bc9c4a72a4444,88205294,0.13530917125884934,1
461,0xe4437fd9f61bd09a4095cd7b58a04a6555a74444,88205392,0.20023407879891983,0
462,0x1d1ed5c3b613ecb90d3523dec0ab783b06684444,88206993,0.4459706519527967,0
463,0x905424717c888bf4d0edbcad27ff5f7bc7b44444,88213737,0.6272551527862921,1
464,0x0bba9ba6662c2fa3685711c682c62d4290674444,88217673,0.47634442338698885,0
465,0xf674a99b3f6a37053af7d4f01bf33b3176554444,88076070,0.21143774329835038,0
466,0xc4183c5e690ff53daeb3c4d11907a144ce8d4444,88220570,0.35444300020155683,1
467,0x0c09d20bc943d318cbf2893a20a784dd22924444,88221208,0.3793816308620156,0
468,0x245c3bd87ad113cbc6c4bb6069177381fdf34444,88221241,0.4716155226078024,0
469,0xd70d3ce34bac1486d929d8d3f9475f7bbf004444,88221273,0.5984887053936165,1
470,0xc909b78490e142887106352b404e851136ec4444,88223439,0.32182065310387575,0
471,0x5ccbc3f283daf1d081912e913dafca18ae0a4444,88227095,0.4117350232841206,0
472,0x5d08cdc81303c20f65345d32e8df067b43dd4444,88229612,0.17489499914926518,0
473,0x5b2b43089a2a1750dd320a9fe07fcb016b8b4444,88236702,0.46811609447675834,1
474,0x7c6f550ffaa57a2405c1470f67205e12a3094444,88236704,0.7946608045281407,0
475,0xd4030977de32a7ff21a89c0056e5594111c24444,88236706,0.5271459412873243,0
476,0x66f10363aa46e27215b7669898efc67a462f4444,88236935,0.7670332236640218,1
477,0x13b168d3564748f9a9b1bcf6d735c06479194444,88237489,0.48198020251096496,1
478,0x9d3cd269f0c747ed5ebd71228865eb0c265d4444,88238020,0.7456749992812445,0
479,0xfa3346883ec5d133c55a01456eb7ee9207404444,88241765,0.5110049093962408,0
480,0xb88af31ba110c6aa5181bb6380dc2cd6eb134444,88248301,0.2357704509330344,0
481,0x49c9da75ee3f4a4c26472bb1e62409aea5724444,88254125,0.19808119484241116,0
482,0x5107ebfc3659b6c8b8a23a124559787e70dc4444,88257769,0.3680855558411854,0
483,0xaa5df5b593cd51477cdd4371962d480af37b4444,88259815,0.5724882845174171,0
484,0x5539d250c11dc18f0071fdb293032f1c73054444,88265230,0.7876452490242712,0
485,0x099a209455a67543b36ff0b6e2c5be78ef454444,88265612,0.04765925395890007,0
486,0x0992ba99dc070b7f9321ce42df7dfbfe80484444,88265642,0.36185076236884095,0
487,0x08e4d61a8c4eddc064aef41d76a87a4f343d4444,88267957,0.6433859106632381,1
488,0xc122813821b8bc16b4f455296dacaba797024444,88270487,0.6353398361178783,1
489,0x05b6f1e5b2b2b5d3594c4e496527b5a5b50c4444,88270472,0.442861766557497,0
490,0xae830893509cfe67341f4af9fb975bdb132b4444,88270510,0.3651916449644828,0
491,0x98c07362eaa276be53d31aadecc66bf4865c4444,88270666,0.37300355114218836,1
492,0xa92cd1fe9810975b6523ac6297cd33550dfd4444,88270833,0.6334739371908819,0
493,0x0950182d56f4267e9e6cc9a083ed959b492e4444,88272030,0.45620692375267535,0
494,0x7bea116238ea94907ef25d4f714e0df246814444,88272066,0.7505953550417459,1
495,0x183a28acfae7e1600a7ae402b7469fdb74a24444,88272254,0.6397798031020872,1
496,0xf3287aebbcae17607e5f53838ddfbdeebc924444,88272529,0.16633966183784943,0
497,0x4401f848927b48f57648b9e464f536c425014444,88273307,0.0566184636510834,0
498,0x3c700f01007a64c6d66e0c78f845b383f7b64444,88273824,0.2544780066094397,0
499,0x41bb271c6168a117c79f7cf0a170ad32f0f14444,88273896,0.2670105410426352,1
500,0x9088b45fc258c34ab412f8b50d41a013cc904444,88274320,0.5440548752112924,1
501,0xa7d1c843f710651a48098b34fa8d832f5c2a4444,88274438,0.3547916587306757,0
502,0xd3838b9d25918e6ce8eaad8bca1e1e6dd7fb4444,88275297,0.508793987330694,0
503,0x490bb0bcf070033fca1fa611ef5624196da94444,88274717,0.571625337499449,0
504,0xbed5b06a002571454ee0d0366d3c7bd6419a4444,88278166,0.0584474899984009,0
505,0x0599e64a65ee8928049fb9947af7dc0e39f24444,88278207,0.8492276765300402,1
506,0xb2b59c4d276f9e5b90429f13bc6759c9e8584444,88280616,0.06299412636873927,0
507,0xbccdd6fedc27557ef9e1ce205ebdaf296c4d4444,88281321,0.538044656851167,0
508,0x2877e36c955ccf5041846d5aff9177eb1f884444,88281281,0.6734865726934812,0
509,0xdf5fa308d67ccd8982332ead3a218ec220e04444,88281376,0.29302820077410374,0
510,0x095f630c07eaaba6dd7fa81adf139e5e216d4444,88284131,0.6917080309062248,1
511,0x0a81f6b50a9a88b0101b5de3448279960dc24444,88299455,0.26339859152342765,0
512,0xa6d9947c459489f3375b7120f618ad2ec6f44444,88299650,0.6586175082740369,0
513,0x60fcfc23cc320b7c56a340fc2733135155574444,88294364,0.33017969011726994,0
514,0x1b7bc8efe86b7154d428a1371a56c99ce62f4444,88367529,0.45966389978369865,0
515,0x592fac5a10068d4929e629be75d2fe131c3a4444,88300265,0.4434754801700664,0
516,0x29bb14ec58c377a654b0fb3a90500fcca3584444,88338470,0.4697014666741886,0
517,0x293fee82009d287be73eca44b8c1d8ce2c274444,88388630,0.38252482627163187,0
518,0xbe971fba4a01fd23ee035db7f963fc9870e24444,88391433,0.2048828942780217,0
519,0x212218dfba379f1f46002ef85da4d0b8fb374444,88388219,0.044934311431900756,0
520,0xc5b967083e3c871bd549882312a323f58ba34444,88402102,0.22052158787596948,1
521,0x8028a1c28320d12bd550a0a055091ff1b4fb4444,88402138,0.4821242755870279,1
522,0x75d8c9aab3f6ccadfec85a593dbc0b3c92c34444,88402420,0.28067933686504415,0
523,0x2e6a35b99807c279dcc7370ef85bfabe69354444,88402479,0.1301723137674182,0
524,0xa8a2c2fa29a288e2a1e1c3cd8343346dc93b4444,88403039,0.4376563200506647,0
525,0x99092aa64df4f53f30b2fb72502b19173be54444,88404986,0.6894972994555115,1
526,0x5522a01c6b557cce4ebf34122002ce18f7b64444,88376362,0.7493593709462871,0
527,0xab8d02b2adc0517721031374de15336be0ba4444,88405325,0.6067002580893748,1
528,0xbe6382916214055810e9d110626b4877fef84444,88406963,0.6443547701516864,1
529,0x158a3e2c170330761f48af17669fc97bda3e4444,88407236,0.6060604452771984,0
530,0x04436f0275de792f7c2ef5a898b8273593764444,88407394,0.4199182521636365,1
531,0xb626ec634105fa9f823cce58986c6d9f1e734444,88409927,0.31268898023949154,0
532,0xecd90c037109c5d168094f43c42a4343ac944444,88412897,0.0670269851100572,0
533,0xaf9d1b58f0d7c0bb8552acd0c07c3d2559764444,88420117,0.7962223838724134,1
534,0xa46198e80b01df2e1edab360eb5b6b4dd25e4444,88420208,0.5961521945695522,1
535,0x6e644429ec6fd688d73751fb1eaff3e9ced04444,88420393,0.38972870561242945,0
536,0xd16bb99a5f646fdb0eafea34d235211040df4444,88420881,0.4002855044939303,0
537,0x60580bcd822f73bf332d32f928d6c8fb5ec54444,88421238,0.3522759642472497,0
538,0x5ba5778c9f07434c5313e5f87138f145a4fb4444,88425257,0.23281388218330848,0
539,0xed176f86c69712987a01530eb549c30d0c5b4444,88425259,0.7092659315321147,0
540,0x5f57b4af8e890673390bad7b4ba1c477123f4444,88425457,0.44444564041009027,0
541,0xf39e7848d616c0fb9c5db866ab236657cf3b4444,88426280,0.3253942223124304,0
542,0x00b0b1d6c809c3e75b2649762daf32770f0c4444,88426866,0.056294707658923686,0
543,0x59b7db916c7b11b8ab3963b6dcf79381a1a14444,88431246,0.05584182814076459,0
544,0x68f244081006be29a3cc8780db1173f76ca54444,88388118,0.5012569460131105,0
545,0x61ef6983e3398968567efd51f7e480d323834444,88443547,0.7130212732931682,1
546,0xbc3dc40c8846f2ac29a79e3a7eefe86afe924444,88238829,0.767801683555747,1
547,0x8dd4e4cc4df7b51ec24952fbd35ecc2af8094444,88443965,0.520603423504434,0
548,0x23d1afe74e4781be5c96c03bcb55d9e9a0384444,88444080,0.3920571827098123,1
549,0x931bd7d93e34d38e1ac386c4e313476f240d4444,88448038,0.6787211679615621,1
550,0xae3b24480781bd53b61522cf8be3c988bb804444,88451166,0.5702623053704788,1
551,0x333e39651bf5e5f360281cbeb4101c6a95d84444,88451743,0.3791226199990974,0
552,0xd0f9a4592b5ceb0c6ee183c48d57f8d23ea34444,88452496,0.1927897419370485,0
553,0xc9f194dcfb3246aaf19682acab7ec864087b4444,88452772,0.15032922196067033,0
554,0xbbd0870d64560768ac77f3ebe2bdad88561a4444,88452998,0.29001219402709383,0
555,0x7c9dc3265a41703d6f7f84207ec9358e9c584444,88463325,0.6005773662943039,1
556,0xc70a3c16c9e1b9903d444022e0cc8cca6d6b4444,88465279,0.35805968243545905,0
557,0x8fbf061f4854e414ce1d5da5514094e94ed64444,88469354,0.05283432114158906,0
558,0x8a72bfb63187f35f39415081d2b63ccae85c4444,88469357,0.23377235737283975,0
559,0xf9fa6fc80b0f4d505013182d4ca2b06bef9e4444,88469406,0.34274389889897966,1
560,0x209dabde3166aabb0287e4219d26a03cb6834444,88467575,0.1588887888139544,0
561,0xb1d1089aa529f8f028f0c2bc7a5fb219407e4444,88475484,0.07229027297664661,0
562,0x0bb89d9f3652a8c4735ff0e4e3c3518f7c374444,88477502,0.6117336601824249,0
563,0x2bd7fdbd3d7b0abfcf9a752f250d0d89e2dd4444,88478264,0.2899031059482129,0
564,0xcaa717373235cc830fb830542d524593a3954444,88342421,0.0541501637839694,0
565,0xa00a7faf7953969c3c115c881a97240a2d784444,88479166,0.20878112206117128,0
566,0x0ae09f78544b6fb7a75989e5658ac40a01d74444,88492534,0.7644859011909998,0
567,0x55fe966f768d78c6dfeda00e3780162e7bb04444,88519833,0.23099908467966765,0
568,0x49542a98936790fed811c32bffbb9b4aba774444,88559909,0.053914846755838776,0
569,0x686ddcfc5724f7fb4e5137fa55b15fd069044444,88575290,0.4102672630676006,0
570,0xe9ff041765697492060e924603315b07acb74444,88567846,0.8005481832885801,1
571,0xf39284e237576a261d02933dbe56eef1203e4444,88585843,0.5242484706758905,0
572,0x25821d1545918e25383e779915d1d8005dbb4444,88586180,0.5988760640181687,0
573,0x4ca3dc5b00f358b08260eda2e4e65901ac8f4444,88587227,0.3536288402788003,0
574,0xb8b468c14e037419fe1aa5445dc1efe97ae34444,88528842,0.21014781712984995,1
575,0x24025add337ee84acd488e718d445a32130f4444,88596179,0.2859681386624477,0
576,0xee595d3b2e1c06d10d6392ba563e163ce7cb4444,88600593,0.47527754141452494,0
577,0x0a0ecfca0f445edc7f979570ea36c7ec4fc54444,88602294,0.6298218264692204,0
578,0xaf82289d3c6b6fa97a1d15cd7700930a1d714444,88602316,0.5833804011950737,1
579,0x364df94a223a7300d95fcaacd6124fb9156a4444,88606555,0.06437707855174186,0
580,0xe39146378498feaf95d59da61a05e2dac0f74444,88610096,0.29418414766480133,1
581,0x447305cb38afb9204fa662cfe036fd0e59fa4444,88610659,0.11279334640025146,0
582,0xe5172b99366d82b72653112d25124d99303f4444,88611619,0.6815912056424225,1
583,0x4a152ddefc07672edaeb26ed5e2dbe43c7aa4444,88612012,0.248034004612141,0
584,0xab82c9956109ef23903e083b3c0bd2ca35354444,88612048,0.27311281254150555,0
585,0x66e70721537e1cf2bcb290cb840c499dd62d4444,88613303,0.06431556188282218,0
586,0x3def4db5a4320b3c36397555ea65aef665954444,88613304,0.4493804894477861,0
587,0xded7e6247560324842502b5c4a59d746b4d64444,88613500,0.551236185555296,0
588,0x9d22af63d8a67c8912d5c344048086bdcff04444,88614229,0.05152644461615779,0
589,0xd2790a62a3211918401ad17459d6cdb855b24444,88637330,0.7668796260205373,1
590,0xe70bcd4c813a0e32d1aee2721fca89d51c7a4444,88642500,0.24503666570921734,0
591,0x4c3110c70cb3c52419c80b97afa067be1cbe4444,88645595,0.06789131307792676,0
592,0xc8af36121eed264fba6e9bd0623b2d0cc6024444,88647315,0.6122191056947913,1
593,0x34ad3aaf7767b96d104e9077d2242139bb1c4444,88648793,0.6021136067669844,1
594,0x089ad7e6cba48ff13fca607ded50d1b0409e4444,88651782,0.6160858303487886,0
595,0x76f2e86bff12fbb3e5c778a7f00e5d13f2894444,88652844,0.6879586859319294,1
596,0x547f1a6f8988648140a8e3ebb31515191e124444,88653415,0.2786409652245413,0
597,0x32396aa3441e4bdd2ce4a8c5fd4db8ccad374444,88655871,0.05687850589402693,0
598,0x439ae013f8271743e1f74426f63e53a182f54444,88657328,0.22857580176166,0
599,0x9bd7554e13046f5adde37de3a1b5a67940904444,88655043,0.13057735084281274,0
600,0x8e4b469c2fcd4af358a3e7a03aa2e05beea04444,88657293,0.5690275940002059,1
601,0x48ffcf7852c8ffd2b1a7474c5f8421bf14414444,88456909,0.3926715999927763,1
602,0xa13c014d4cc12cb423871715a5d8c07d9e684444,88670258,0.38270191647458246,0
603,0x315df486f5182d7d324a96e67353b3ba44774444,88671968,0.7482789228874425,1
604,0xaaf395596b5efc7a64f299fe7712575f060c4444,87060060,0.34119094950761836,0
605,0x5a95783d9a3d4e1c2e03107c6496f097a2a44444,88673441,0.7053955163437485,0
606,0x3a7459278c74a7f6befe497759d709ed82354444,88679501,0.483391104568853,0
607,0x0bc61768132aa1484e2b09301284b7def78a4444,88678989,0.45618242755730165,1
608,0x487022daa2e157be3b1242c0302fbce0eec34444,88709210,0.2762347481173675,1
609,0x567128702fdd492f7ebf699122ea4515b7354444,88764860,0.8274961281033413,0
610,0xf259aa87f32c43fd67c6a894f2c97a0a31c74444,88755156,0.21749889753774782,1
611,0x0ba2d0d831bb944920bc3e5c1121c255eb434444,88767227,0.4261354223621508,0
612,0xe70f1a9cdefb69c26f2ea0c5f17b358a86db4444,88768847,0.6788897180850623,1
613,0x147d801edbf9e6b2a5188baecf77a1fcf6ea4444,88769671,0.6212868173455837,0
614,0x2945bc06c4c62356e9ff5b392b9dff78d72c4444,88771550,0.4336542068686078,1
615,0xad3433442ff9de4387c416f269500d7dfec94444,88772455,0.35444773939367286,0
616,0xe033af6004b092d1b55a5ea4b2d4c03b922a4444,88772732,0.45278733901787976,0
617,0xd09aaf6299db0195cc423cb8f85c3d8848cb4444,88774292,0.5893115565410136,0
618,0x0eb79c5ce6fe677c0e895c73a76492c8886c4444,88778820,0.05733917737887891,0
